id,country,partner,ahs_weighted,mfn_weighted,created_at,updated_at
80,Vietnam,Singapore,0,14.43,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
81,Vietnam,United States,8.43,8.43,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
82,Singapore,Australia,0,2.44,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
83,Singapore,China,0,2.22,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
84,Singapore,Indonesia,0,2.75,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
85,Singapore,India,0,3.24,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
86,Singapore,Japan,0,2.3,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
87,Singapore,Malaysia,0,2.21,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
88,Singapore,Philippines,0,4.02,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
89,Singapore,United States,0,2.09,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
90,Singapore,Vietnam,0,3.24,2024-01-01T00:00:00Z,2024-01-01T00:00:00Z
